ID,Layer,Label,StartDate,Height[z],Importance
130,Algorithm,Exploration Main,2018-10-01,5,0
131,Algorithm,Explroation,2018-10-01,5,0
132,Algorithm,Obstacle Distance Grid Test,2018-07-01,5,0
133,Algorithm,C5,2018-08-01,5,0
134,Algorithm,Config,2001-01-01,5,0
135,Algorithm,Encode Bytes,2001-01-01,5,0
136,Algorithm,Getopt,2001-01-01,5,0
137,Algorithm,Grid Utils,2018-06-01,5,0
138,Algorithm,Interpolation,2018-06-01,5,0
139,Algorithm,IO Util,2018-07-01,5,0
140,Algorithm,IOutils,2018-06-01,5,0
141,Algorithm,LCM Config,2018-06-01,5,0
142,Algorithm,Param Widget,2018-06-01,5,0
143,Algorithm,PG,2018-06-01,5,0
144,Algorithm,Point,2018-07-01,5,0
145,Algorithm,Pose Trace,2018-09-01,5,0
146,Algorithm,RPlidar CMD,2018-08-01,5,0
147,Algorithm,RPlidar Protocol,2018-08-01,5,0
148,Algorithm,RPlidar,2018-08-01,5,0
149,Algorithm,RPtypes,2018-08-01,5,0
150,Algorithm,Serial Util,2018-09-01,5,0
151,Algorithm,Serial,2018-09-01,5,0
152,Algorithm,Ssocket,2018-06-01,5,0
153,Algorithm,String Util,2018-06-01,5,0
154,Algorithm,Task Thread,2018-10-01,5,0
155,Algorithm,Time Util,2018-06-01,5,0
156,Algorithm,Timeprofile,2018-10-01,5,0
157,Algorithm,Timespec,2018-10-01,5,0
158,Algorithm,Timestamp,2018-10-01,5,0
159,Algorithm,Timesync,2018-10-01,5,0
160,Algorithm,URL Parser,2018-10-01,5,0
161,Algorithm,Varray,2001-01-01,5,0
162,Algorithm,Vhash,2001-01-01,5,0
163,Algorithm,Zarray,2001-01-01,5,0
164,Algorithm,Zhash,2001-01-01,5,0
165,Algorithm,Zset,2001-01-01,5,0
166,Algorithm,stdio,2001-01-01,5,0
167,Algorithm,stdint,2001-01-01,5,0
168,Algorithm,string,2001-01-01,5,0
169,Algorithm,assert,2001-01-01,5,0
170,Algorithm,Robot Path t,2018-07-01,5,0
171,Algorithm,unistd,2001-01-01,5,0
172,Algorithm,Mbot Motor Command t,2018-06-01,5,0
173,Algorithm,Odometry t,2018-06-01,5,0
174,Algorithm,Pose xyt t,2018-06-01,5,0
175,Algorithm,Timestamp t,2018-07-01,5,0
176,Algorithm,Message Received t,2018-06-01,5,0
177,Algorithm,SLAM Channels,2018-07-01,5,0
178,Algorithm,LCM CPP,2018-07-01,5,0
179,Algorithm,iostream,2001-01-01,5,0
180,Algorithm,cassert,2001-01-01,5,0
181,Algorithm,signal,2001-01-01,5,0
182,Algorithm,Oled Message t,2018-07-01,5,0
183,Algorithm,ctime,2001-01-01,5,0
184,Algorithm,sstream,2001-01-01,5,0
185,Algorithm,iomanip,2001-01-01,5,0
186,Algorithm,inttypes,2001-01-01,5,0
187,Algorithm,stdlib,2001-01-01,5,0
188,Algorithm,time,2001-01-01,5,0
189,Algorithm,Lidar t,2018-07-01,5,0
190,Algorithm,prlidar,2018-07-01,5,0
191,Algorithm,LCM,2012-01-01,5,0
192,Algorithm,Wifi Data t,2018-07-01,5,0
193,Algorithm,accumulators,2001-01-01,5,0
194,Algorithm,stats,2001-01-01,5,0
195,Algorithm,max,2001-01-01,5,0
196,Algorithm,mean,2001-01-01,5,0
197,Algorithm,median,2001-01-01,5,0
198,Algorithm,min,2001-01-01,5,0
199,Algorithm,variance,2001-01-01,5,0
200,Algorithm,cmath,2001-01-01,5,0
201,Algorithm,fstream,2001-01-01,5,0
202,Algorithm,iterator,2001-01-01,5,0
203,Algorithm,map,2001-01-01,5,0
204,Algorithm,exploration,2018-10-01,5,0
205,Algorithm,atomic,2001-01-01,5,0
206,Algorithm,thread,2001-01-01,5,0
207,Algorithm,planning channels,2018-07-01,5,0
208,Algorithm,queue,2001-01-01,5,0
209,Algorithm,exploration status t,2018-10-01,5,0
210,Algorithm,mutex,2001-01-01,5,0
211,Algorithm,set,2001-01-01,5,0
212,Algorithm,vector,2001-01-01,5,0
213,Algorithm,algorithm,2001-01-01,5,0
214,Algorithm,limits,2001-01-01,5,0
215,Algorithm,stdarg,2001-01-01,5,0
216,Algorithm,ctype,2001-01-01,5,0
217,Algorithm,utility,2001-01-01,5,0
218,Algorithm,errno,2001-01-01,5,0
219,Algorithm,ioctl,2001-01-01,5,0
220,Algorithm,poll,2001-01-01,5,0
221,Algorithm,inet,2001-01-01,5,0
222,Algorithm,stat,2001-01-01,5,0
223,Algorithm,math,2001-01-01,5,0
224,Algorithm,glib,2001-01-01,5,0
225,Algorithm,glib object,2001-01-01,5,0
226,Algorithm,gtk,2001-01-01,5,0
227,Algorithm,gtksignal,2001-01-01,5,0
228,Algorithm,cstdint,2001-01-01,5,0
229,Algorithm,types,2001-01-02,5,0
230,Algorithm,fcntl,2001-01-03,5,0
231,Algorithm,termios,2001-01-04,5,0
232,Algorithm,wait,2001-01-05,5,0
233,Algorithm,tcp,2001-01-06,5,0
234,Algorithm,in,2001-01-07,5,0
235,Algorithm,netdb,2001-01-08,5,0
236,Algorithm,strings,2001-01-09,5,0
237,Algorithm,socket,2001-01-10,5,0
238,Algorithm,regex,2001-01-11,5,0
239,Algorithm,stdbool,2001-01-12,5,0
240,Algorithm,pthread,2001-01-13,5,0
241,Algorithm,select,2001-01-14,5,0
242,Algorithm,stddef,2001-01-15,5,0
243,Algorithm,particle t,2018-08-01,5,0
244,Algorithm,random,2001-01-17,5,0
245,Algorithm,numeric,2001-01-18,5,0
246,Algorithm,std,2001-01-19,5,0
247,Algorithm,occupancy grid t,2018-07-01,5,0
248,Algorithm,particles t,2018-07-01,5,0
